name,description,image,background_color,eye_color,fur-color,weapon,armor_type
Russian Blue Ultramarine 0,Russian Blue Ultramarine servant of the Meowperor,https://ipfs.io/ipfs/QmdwMh2GvDR9BKrNdvqgNKD17bNsDFCSFJpYQR29tRizUW?filename=Russian%20Blue%20Space%20Marine.webp,#0098EE,yellow,silver,pouncing_sword,felis_catus_artificer_mark_VII
Russian Blue Ultramarine 1,Russian Blue Ultramarine servant of the Meowperor,https://ipfs.io/ipfs/QmdwMh2GvDR9BKrNdvqgNKD17bNsDFCSFJpYQR29tRizUW?filename=Russian%20Blue%20Space%20Marine.webp,#0098EE,yellow,silver,pouncing_sword,felis_catus_artificer_mark_VII
Russian Blue Ultramarine 2,Russian Blue Ultramarine servant of the Meowperor,https://ipfs.io/ipfs/QmdwMh2GvDR9BKrNdvqgNKD17bNsDFCSFJpYQR29tRizUW?filename=Russian%20Blue%20Space%20Marine.webp,#0098EE,yellow,silver,pouncing_sword,felis_catus_artificer_mark_VII
Russian Blue Ultramarine 3,Russian Blue Ultramarine servant of the Meowperor,https://ipfs.io/ipfs/QmdwMh2GvDR9BKrNdvqgNKD17bNsDFCSFJpYQR29tRizUW?filename=Russian%20Blue%20Space%20Marine.webp,#0098EE,yellow,silver,pouncing_sword,felis_catus_artificer_mark_VII
Russian Blue Ultramarine 4,Russian Blue Ultramarine servant of the Meowperor,https://ipfs.io/ipfs/QmdwMh2GvDR9BKrNdvqgNKD17bNsDFCSFJpYQR29tRizUW?filename=Russian%20Blue%20Space%20Marine.webp,#0098EE,yellow,silver,pouncing_sword,felis_catus_artificer_mark_VII
Russian Blue Ultramarine 5,Russian Blue Ultramarine servant of the Meowperor,https://ipfs.io/ipfs/QmdwMh2GvDR9BKrNdvqgNKD17bNsDFCSFJpYQR29tRizUW?filename=Russian%20Blue%20Space%20Marine.webp,#0098EE,yellow,silver,pouncing_sword,felis_catus_artificer_mark_VII
Russian Blue Ultramarine 6,Russian Blue Ultramarine servant of the Meowperor,https://ipfs.io/ipfs/QmdwMh2GvDR9BKrNdvqgNKD17bNsDFCSFJpYQR29tRizUW?filename=Russian%20Blue%20Space%20Marine.webp,#0098EE,yellow,silver,pouncing_sword,felis_catus_artificer_mark_VII
Russian Blue Ultramarine 7,Russian Blue Ultramarine servant of the Meowperor,https://ipfs.io/ipfs/QmdwMh2GvDR9BKrNdvqgNKD17bNsDFCSFJpYQR29tRizUW?filename=Russian%20Blue%20Space%20Marine.webp,#0098EE,yellow,silver,pouncing_sword,felis_catus_artificer_mark_VII
Russian Blue Ultramarine 8,Russian Blue Ultramarine servant of the Meowperor,https://ipfs.io/ipfs/QmdwMh2GvDR9BKrNdvqgNKD17bNsDFCSFJpYQR29tRizUW?filename=Russian%20Blue%20Space%20Marine.webp,#0098EE,yellow,silver,pouncing_sword,felis_catus_artificer_mark_VII
Russian Blue Ultramarine 9,Russian Blue Ultramarine servant of the Meowperor,https://ipfs.io/ipfs/QmdwMh2GvDR9BKrNdvqgNKD17bNsDFCSFJpYQR29tRizUW?filename=Russian%20Blue%20Space%20Marine.webp,#0098EE,yellow,silver,pouncing_sword,felis_catus_artificer_mark_VII
